id_witel,id_sto,id_product,quantity
w_003,s_042,p_007,
w_003,s_043,p_007,
w_003,s_044,p_007,
w_003,s_045,p_007,
w_003,s_046,p_007,
w_003,s_047,p_007,
w_003,s_048,p_007,
w_003,s_049,p_007,
w_003,s_050,p_007,
w_003,s_051,p_007,
w_003,s_052,p_007,
w_003,s_053,p_007,
w_003,s_031,p_008,
w_003,s_032,p_008,
w_003,s_033,p_008,
w_003,s_034,p_008,
w_003,s_035,p_008,
w_003,s_036,p_008,
w_003,s_037,p_008,
w_003,s_038,p_008,
w_003,s_039,p_008,
w_003,s_040,p_008,
w_003,s_041,p_008,
w_003,s_042,p_008,
w_003,s_043,p_008,
w_003,s_044,p_008,
w_003,s_045,p_008,
w_003,s_046,p_008,
w_003,s_047,p_008,
w_003,s_048,p_008,
w_003,s_049,p_008,
w_003,s_050,p_008,
w_003,s_051,p_008,
w_003,s_052,p_008,
w_003,s_053,p_008,
w_003,s_031,p_009,
w_003,s_032,p_009,
w_003,s_033,p_009,
w_003,s_034,p_009,
w_003,s_035,p_009,
w_003,s_036,p_009,
w_003,s_037,p_009,
w_003,s_038,p_009,
w_003,s_039,p_009,
w_003,s_040,p_009,
w_003,s_041,p_009,
w_003,s_042,p_009,
w_003,s_043,p_009,
w_003,s_044,p_009,
w_003,s_045,p_009,
w_003,s_046,p_009,
w_003,s_047,p_009,
w_003,s_048,p_009,
w_003,s_049,p_009,
w_003,s_050,p_009,
w_003,s_051,p_009,
w_003,s_052,p_009,
w_003,s_053,p_009,
w_003,s_031,p_010,
w_003,s_032,p_010,
w_003,s_033,p_010,
w_003,s_034,p_010,
w_003,s_035,p_010,
w_003,s_036,p_010,
w_003,s_037,p_010,
w_003,s_038,p_010,
w_003,s_039,p_010,
w_003,s_040,p_010,
w_003,s_041,p_010,
w_003,s_042,p_010,1
w_003,s_043,p_010,
w_003,s_044,p_010,
w_003,s_045,p_010,
w_003,s_046,p_010,
w_003,s_047,p_010,
w_003,s_048,p_010,
w_003,s_049,p_010,
w_003,s_050,p_010,
w_003,s_051,p_010,
w_003,s_052,p_010,
w_003,s_053,p_010,
w_004,s_054,p_001,11
w_004,s_055,p_001,6
w_004,s_056,p_001,77
w_004,s_057,p_001,12
w_004,s_058,p_001,9
w_004,s_059,p_001,51
w_004,s_060,p_001,11
w_004,s_061,p_001,33
w_004,s_062,p_001,90
w_004,s_063,p_001,136
w_004,s_064,p_001,9
w_004,s_065,p_001,29
w_004,s_066,p_001,12
w_004,s_067,p_001,34
w_004,s_068,p_001,161
w_004,s_069,p_001,120
w_004,s_070,p_001,135
w_004,s_071,p_001,70
w_004,s_072,p_001,24
w_004,s_054,p_002,
w_004,s_055,p_002,2
w_004,s_056,p_002,5
w_004,s_057,p_002,
w_004,s_058,p_002,
w_004,s_059,p_002,
w_004,s_060,p_002,1
w_004,s_061,p_002,
w_004,s_062,p_002,2
w_004,s_063,p_002,8
w_004,s_064,p_002,
w_004,s_065,p_002,1
w_004,s_066,p_002,1
w_004,s_067,p_002,2
w_004,s_068,p_002,9
w_004,s_069,p_002,2
w_004,s_070,p_002,8
w_004,s_071,p_002,3
w_004,s_072,p_002,
w_004,s_054,p_003,
w_004,s_055,p_003,
w_004,s_056,p_003,
w_004,s_057,p_003,
w_004,s_058,p_003,
w_004,s_059,p_003,
w_004,s_060,p_003,
w_004,s_061,p_003,
w_004,s_062,p_003,
w_004,s_063,p_003,
w_004,s_064,p_003,
w_004,s_065,p_003,
w_004,s_066,p_003,
w_004,s_067,p_003,
w_004,s_068,p_003,
w_004,s_069,p_003,
w_004,s_070,p_003,
w_004,s_071,p_003,
w_004,s_072,p_003,
w_004,s_054,p_004,
w_004,s_055,p_004,
w_004,s_056,p_004,
w_004,s_057,p_004,
w_004,s_058,p_004,
w_004,s_059,p_004,
w_004,s_060,p_004,
w_004,s_061,p_004,
w_004,s_062,p_004,
w_004,s_063,p_004,
w_004,s_064,p_004,
w_004,s_065,p_004,
w_004,s_066,p_004,
w_004,s_067,p_004,
w_004,s_068,p_004,
w_004,s_069,p_004,
w_004,s_070,p_004,
w_004,s_071,p_004,
w_004,s_072,p_004,
w_004,s_054,p_007,
w_004,s_055,p_007,
w_004,s_056,p_007,
w_004,s_057,p_007,
w_004,s_058,p_007,
w_004,s_059,p_007,
w_004,s_060,p_007,
w_004,s_061,p_007,
w_004,s_062,p_007,
w_004,s_063,p_007,
w_004,s_064,p_007,
w_004,s_065,p_007,
w_004,s_066,p_007,
w_004,s_067,p_007,
w_004,s_068,p_007,
w_004,s_069,p_007,
w_004,s_070,p_007,
w_004,s_071,p_007,
w_004,s_072,p_007,
w_004,s_054,p_008,
w_004,s_055,p_008,
w_004,s_056,p_008,
w_004,s_057,p_008,
w_004,s_058,p_008,
w_004,s_059,p_008,
w_004,s_060,p_008,
w_004,s_061,p_008,
w_004,s_062,p_008,
w_004,s_063,p_008,
w_004,s_064,p_008,
w_004,s_065,p_008,
w_004,s_066,p_008,
w_004,s_067,p_008,
w_004,s_068,p_008,
w_004,s_069,p_008,
w_004,s_070,p_008,
w_004,s_071,p_008,
w_004,s_072,p_008,
w_004,s_054,p_009,
w_004,s_055,p_009,
w_004,s_056,p_009,1
w_004,s_057,p_009,
w_004,s_058,p_009,
w_004,s_059,p_009,
w_004,s_060,p_009,
w_004,s_061,p_009,
w_004,s_062,p_009,
w_004,s_063,p_009,
w_004,s_064,p_009,
w_004,s_065,p_009,
w_004,s_066,p_009,
w_004,s_067,p_009,
w_004,s_068,p_009,
w_004,s_069,p_009,
w_004,s_070,p_009,
w_004,s_071,p_009,
w_004,s_072,p_009,1
w_004,s_054,p_010,
w_004,s_055,p_010,
w_004,s_056,p_010,
w_004,s_057,p_010,
w_004,s_058,p_010,
w_004,s_059,p_010,
w_004,s_060,p_010,
w_004,s_061,p_010,
w_004,s_062,p_010,
w_004,s_063,p_010,
w_004,s_064,p_010,
w_004,s_065,p_010,
w_004,s_066,p_010,
w_004,s_067,p_010,
w_004,s_068,p_010,
w_004,s_069,p_010,
w_004,s_070,p_010,
w_004,s_071,p_010,
w_004,s_072,p_010,
w_005,s_073,p_001,7
w_005,s_074,p_001,140
w_005,s_075,p_001,24
w_005,s_076,p_001,34
w_005,s_077,p_001,91
w_005,s_078,p_001,180
w_005,s_079,p_001,36
w_005,s_080,p_001,24
w_005,s_081,p_001,21
w_005,s_082,p_001,43
w_005,s_083,p_001,32
w_005,s_084,p_001,4
w_005,s_085,p_001,58
w_005,s_086,p_001,61
w_005,s_087,p_001,4
w_005,s_088,p_001,7
w_005,s_089,p_001,409
w_005,s_090,p_001,40
w_005,s_091,p_001,68
w_005,s_073,p_002,
w_005,s_074,p_002,3
w_005,s_075,p_002,
w_005,s_076,p_002,
w_005,s_077,p_002,
w_005,s_078,p_002,6
w_005,s_079,p_002,1
w_005,s_080,p_002,
w_005,s_081,p_002,1
w_005,s_082,p_002,1
w_005,s_083,p_002,
w_005,s_084,p_002,
w_005,s_085,p_002,2
w_005,s_086,p_002,4
w_005,s_087,p_002,
w_005,s_088,p_002,
w_005,s_089,p_002,9
w_005,s_090,p_002,
w_005,s_091,p_002,4
w_005,s_073,p_003,
w_005,s_074,p_003,
w_005,s_075,p_003,
w_005,s_076,p_003,
w_005,s_077,p_003,
w_005,s_078,p_003,
w_005,s_079,p_003,
w_005,s_080,p_003,
w_005,s_081,p_003,
w_005,s_082,p_003,
w_005,s_083,p_003,
w_005,s_084,p_003,
w_005,s_085,p_003,
w_005,s_086,p_003,
w_005,s_087,p_003,
w_005,s_088,p_003,
w_005,s_089,p_003,
w_005,s_090,p_003,
w_005,s_091,p_003,
w_005,s_073,p_004,
w_005,s_074,p_004,
w_005,s_075,p_004,
w_005,s_076,p_004,
w_005,s_077,p_004,
w_005,s_078,p_004,
w_005,s_079,p_004,
w_005,s_080,p_004,
w_005,s_081,p_004,
w_005,s_082,p_004,
w_005,s_083,p_004,
w_005,s_084,p_004,
w_005,s_085,p_004,
w_005,s_086,p_004,1
w_005,s_087,p_004,
w_005,s_088,p_004,
w_005,s_089,p_004,1
w_005,s_090,p_004,1
w_005,s_091,p_004,
w_005,s_073,p_005,
w_005,s_074,p_005,
w_005,s_075,p_005,
w_005,s_076,p_005,
w_005,s_077,p_005,
w_005,s_078,p_005,
w_005,s_079,p_005,
w_005,s_080,p_005,
w_005,s_081,p_005,
w_005,s_082,p_005,
w_005,s_083,p_005,
w_005,s_084,p_005,
w_005,s_085,p_005,
w_005,s_086,p_005,
w_005,s_087,p_005,
w_005,s_088,p_005,
w_005,s_089,p_005,
w_005,s_090,p_005,
w_005,s_091,p_005,
w_005,s_073,p_007,
w_005,s_074,p_007,
w_005,s_075,p_007,
w_005,s_076,p_007,
w_005,s_077,p_007,
w_005,s_078,p_007,
w_005,s_079,p_007,
w_005,s_080,p_007,
w_005,s_081,p_007,
w_005,s_082,p_007,
w_005,s_083,p_007,
w_005,s_084,p_007,
w_005,s_085,p_007,
w_005,s_086,p_007,
w_005,s_087,p_007,
w_005,s_088,p_007,
w_005,s_089,p_007,
w_005,s_090,p_007,
w_005,s_091,p_007,
w_005,s_073,p_008,
w_005,s_074,p_008,
w_005,s_075,p_008,
w_005,s_076,p_008,1
w_005,s_077,p_008,
w_005,s_078,p_008,
w_005,s_079,p_008,
w_005,s_080,p_008,
w_005,s_081,p_008,
w_005,s_082,p_008,
w_005,s_083,p_008,
w_005,s_084,p_008,
w_005,s_085,p_008,
w_005,s_086,p_008,
w_005,s_087,p_008,
w_005,s_088,p_008,
w_005,s_089,p_008,
w_005,s_090,p_008,
w_005,s_091,p_008,
w_005,s_073,p_009,
w_005,s_074,p_009,
w_005,s_075,p_009,
w_005,s_076,p_009,
w_005,s_077,p_009,
w_005,s_078,p_009,
w_005,s_079,p_009,
w_005,s_080,p_009,
w_005,s_081,p_009,
w_005,s_082,p_009,
w_005,s_083,p_009,
w_005,s_084,p_009,
w_005,s_085,p_009,
w_005,s_086,p_009,
w_005,s_087,p_009,
w_005,s_088,p_009,
w_005,s_089,p_009,
w_005,s_090,p_009,
w_005,s_091,p_009,
w_005,s_073,p_010,
w_005,s_074,p_010,
w_005,s_075,p_010,
w_005,s_076,p_010,
w_005,s_077,p_010,
w_005,s_078,p_010,1
w_005,s_079,p_010,
w_005,s_080,p_010,
w_005,s_081,p_010,
w_005,s_082,p_010,
w_005,s_083,p_010,
w_005,s_084,p_010,
w_005,s_085,p_010,
w_005,s_086,p_010,
w_005,s_087,p_010,
w_005,s_088,p_010,
w_005,s_089,p_010,
w_005,s_090,p_010,
w_005,s_091,p_010,
w_006,s_092,p_001,36
w_006,s_093,p_001,77
w_006,s_094,p_001,8
w_006,s_095,p_001,21
w_006,s_096,p_001,21
w_006,s_097,p_001,19
w_006,s_098,p_001,97
w_006,s_099,p_001,158
w_006,s_100,p_001,20
w_006,s_101,p_001,36
w_006,s_102,p_001,24
w_006,s_103,p_001,25
w_006,s_104,p_001,14
w_006,s_105,p_001,23
w_006,s_106,p_001,86
w_006,s_107,p_001,40
w_006,s_108,p_001,27
w_006,s_109,p_001,46
w_006,s_110,p_001,254
w_006,s_111,p_001,39
w_006,s_092,p_002,
w_006,s_093,p_002,1
w_006,s_094,p_002,
w_006,s_095,p_002,
w_006,s_096,p_002,
w_006,s_097,p_002,
w_006,s_098,p_002,
w_006,s_099,p_002,4
w_006,s_100,p_002,
w_006,s_101,p_002,
w_006,s_102,p_002,
w_006,s_103,p_002,
w_006,s_104,p_002,
w_006,s_105,p_002,
w_006,s_106,p_002,
w_006,s_107,p_002,1
w_006,s_108,p_002,
w_006,s_109,p_002,
w_006,s_110,p_002,3
w_006,s_111,p_002,1
w_006,s_092,p_003,
w_006,s_093,p_003,
w_006,s_094,p_003,
w_006,s_095,p_003,
w_006,s_096,p_003,
w_006,s_097,p_003,
w_006,s_098,p_003,
w_006,s_099,p_003,
w_006,s_100,p_003,
w_006,s_101,p_003,
w_006,s_102,p_003,
w_006,s_103,p_003,
w_006,s_104,p_003,
w_006,s_105,p_003,
w_006,s_106,p_003,
w_006,s_107,p_003,
w_006,s_108,p_003,
w_006,s_109,p_003,
w_006,s_110,p_003,
w_006,s_111,p_003,
w_006,s_092,p_004,
w_006,s_093,p_004,
w_006,s_094,p_004,
w_006,s_095,p_004,
w_006,s_096,p_004,
w_006,s_097,p_004,
w_006,s_098,p_004,
w_006,s_099,p_004,
w_006,s_100,p_004,
w_006,s_101,p_004,
w_006,s_102,p_004,
w_006,s_103,p_004,
w_006,s_104,p_004,
w_006,s_105,p_004,
w_006,s_106,p_004,
w_006,s_107,p_004,
w_006,s_108,p_004,
w_006,s_109,p_004,
w_006,s_110,p_004,
w_006,s_111,p_004,
w_006,s_092,p_007,
w_006,s_093,p_007,
w_006,s_094,p_007,
w_006,s_095,p_007,
w_006,s_096,p_007,
w_006,s_097,p_007,
w_006,s_098,p_007,
w_006,s_099,p_007,
w_006,s_100,p_007,
w_006,s_101,p_007,
w_006,s_102,p_007,
w_006,s_103,p_007,
w_006,s_104,p_007,
w_006,s_105,p_007,
w_006,s_106,p_007,
w_006,s_107,p_007,
w_006,s_108,p_007,
w_006,s_109,p_007,
w_006,s_110,p_007,
w_006,s_111,p_007,
w_006,s_092,p_008,
w_006,s_093,p_008,
w_006,s_094,p_008,
w_006,s_095,p_008,
w_006,s_096,p_008,
w_006,s_097,p_008,
w_006,s_098,p_008,3
w_006,s_099,p_008,5
w_006,s_100,p_008,
w_006,s_101,p_008,
w_006,s_102,p_008,
w_006,s_103,p_008,
w_006,s_104,p_008,
w_006,s_105,p_008,1
w_006,s_106,p_008,
w_006,s_107,p_008,
w_006,s_108,p_008,
w_006,s_109,p_008,5
w_006,s_110,p_008,3
w_006,s_111,p_008,
w_006,s_092,p_009,
w_006,s_093,p_009,
w_006,s_094,p_009,
w_006,s_095,p_009,
w_006,s_096,p_009,
w_006,s_097,p_009,
w_006,s_098,p_009,2
w_006,s_099,p_009,2
w_006,s_100,p_009,
w_006,s_101,p_009,
w_006,s_102,p_009,
w_006,s_103,p_009,
w_006,s_104,p_009,
w_006,s_105,p_009,
w_006,s_106,p_009,1
w_006,s_107,p_009,
w_006,s_108,p_009,
w_006,s_109,p_009,2
w_006,s_110,p_009,
w_006,s_111,p_009,
w_006,s_092,p_010,
w_006,s_093,p_010,
w_006,s_094,p_010,
w_006,s_095,p_010,
w_006,s_096,p_010,
w_006,s_097,p_010,
w_006,s_098,p_010,
w_006,s_099,p_010,
w_006,s_100,p_010,
w_006,s_101,p_010,
w_006,s_102,p_010,
w_006,s_103,p_010,
w_006,s_104,p_010,
w_006,s_105,p_010,
w_006,s_106,p_010,
w_006,s_107,p_010,
w_006,s_108,p_010,
w_006,s_109,p_010,
w_006,s_110,p_010,
w_006,s_111,p_010,
